stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url,media_pub_country,media_pub_state,media_language,media_about_country,media_media_type
"1178166338","2019-01-29 08:26:33","Früher 1000 Euro im Jahr, heute 690 Euro im Monat - Erbpacht-Schock in Hamburg: Rentner-Paar soll 700 Prozent mehr zahlen","https://www.focus.de/immobilien/hamburg-erbpacht-schock-hamburger-rentner-paar-soll-700-prozent-mehr-zahlen_id_10247411.html","de","False","","39463","Focus","http://www.focus.de/","Germany","","German","none","Print Native"
"1300202740","2019-06-02 06:46:10","Regierungspräsident von Kassel - Dr. Walter Lübcke ist gestorben","https://www.bild.de/regional/frankfurt/frankfurt-regional-politik-und-wirtschaft/regierungspraesident-von-kassel-dr-walter-luebcke-ist-gestorben-62354736.bild.html","de","False","","22009","bild.de","http://www.bild.de","Germany","Hamburg, Germany","German","none","Print Native"
"1300339202","2019-06-02 11:13:10","Im Alter von 65 Jahren: Kassels Regierungspräsident Walter Lübcke gestorben","https://www.faz.net/aktuell/rhein-main/region-und-hessen/ploetzlicher-tod-kassels-regierungspraesident-walter-luebcke-gestorben-16217896.html","de","False","","40649","Frankfurter Allgemeine (FAZ)","http://www.faz.net/","Germany","Hessen, Germany","German","none","Print Native"
"1300402431","2019-06-02 11:26:43","Mordkommission ermittelt! - Regierungspräsident stirbt durch Kopfschuss","https://www.bild.de/regional/frankfurt/frankfurt-regional-politik-und-wirtschaft/mordkommission-ermittelt-regierungspraesident-stirbt-durch-kopfschuss-62361600.bild.html","de","False","","22009","bild.de","http://www.bild.de","Germany","Hamburg, Germany","German","none","Print Native"
"1300432990","2019-06-02 14:21:03","Regierungspräsident Walter Lübcke - Toter Kasseler CDU-Politiker soll mit Schusswunde am Kopf gefunden worden sein","https://www.focus.de/panorama/welt/medienberichte-schussverletzung-am-kopf-kasseler-regierungspraesident-walter-luebcke-ueberraschend-gestorben_id_10784680.html","de","False","","39463","Focus","http://www.focus.de/","Germany","","German","none","Print Native"
"1300437927","2019-06-02 14:23:49","News des Wochenendes: Kasseler Regierungspräsident mit Schusswunde am Kopf tot aufgefunden","https://www.stern.de/panorama/weltgeschehen/news--kasseler-regierungspraesident-mit-schusswunde-am-kopf-tot-aufgefunden-8735282.html?utm_campaign=alle&utm_medium=rss-feed&utm_source=standard","de","False","","39727","stern","http://www.stern.de/","Germany","","German","none","Print Native"
"1300457780","2019-06-02 15:12:47","Kassel - Regierungspräsident tot aufgefunden, Schusswunde am Kopf","https://www.deutschlandfunk.de/kassel-regierungspraesident-tot-aufgefunden-schusswunde-am.1939.de.html?drn:news_id=1013503","de","False","","118871","deutschlandfunk.de","http://deutschlandfunk.de/","","","","",""
"1300475295","2019-06-02 16:07:00","CDU-Politiker stirbt unter mysteri&#246;sen Umst&#228;nden auf seinem Grundst&#252;ck - LKA eingeschaltet","https://www.merkur.de/politik/kassel-cdu-politiker-stirbt-unter-mysterioesen-umstaenden-auf-seinem-grundstueck-zr-12342984.html?cmp=defrss","de","False","","39005","merkur-online","http://www.merkur-online.de","Germany","Bayern, Germany","German","Federal Republic of Germany","Print Native"
"1300479030","2019-06-02 16:10:07","Kasseler Regierungspräsident Lübcke tot aufgefunden","https://www.hessenschau.de/politik/regierungspraesident-luebcke-offenbar-durch-kopfschuss-getoetet,luebcke-gestorben-100.html","de","False","","41381","tagesschau","http://www.tagesschau.de/","Germany","","German","none","Video Broadcast"
"1300492430","2019-06-02 15:57:58","Schusswunde am Kopf: Kasseler Regierungspräsident ist tot","https://www.n-tv.de/politik/Kasseler-Regierungspraesident-ist-tot-article21062334.html","de","False","","23538","n-tv.de","http://www.n-tv.de","Germany","","German","none","Video Broadcast"
"1300503584","2019-06-02 16:51:40","Kasseler Regierungspräsident stirbt unter mysteriösen Umständen","https://www.tagesspiegel.de/gesellschaft/panorama/landeskriminalamt-ermittelt-kasseler-regierungspraesident-stirbt-unter-mysterioesen-umstaenden/24413402.html","de","False","","39206","Tagespiegel","http://www.tagesspiegel.de","Germany","Berlin, Germany","German","Federal Republic of Germany","Print Native"
"1300505515","2019-06-02 17:17:02","Kasseler Regierungspräsident: Walter Lübcke ist tot - LKA ermittelt","https://www.n-tv.de/politik/Walter-Luebcke-ist-tot-LKA-ermittelt-article21062369.html","de","False","","23538","n-tv.de","http://www.n-tv.de","Germany","","German","none","Video Broadcast"
"1300521740","2019-06-02 16:49:38","Kasseler Regierungspräsident ist tot - LKA ermittelt","https://www.welt.de/politik/deutschland/article194621943/Walter-Luebcke-Kasseler-Regierungspraesident-ist-tot-LKA-ermittelt.html","de","False","","41264","Welt","http://www.welt.de/","Germany","Hamburg, Germany","German","Federal Republic of Germany","Print Native"
"1300532819","2019-06-02 17:51:18","CDU-Politiker: Kasseler Regierungspräsident Walter Lübcke ist tot","https://www.zeit.de/gesellschaft/zeitgeschehen/2019-06/cdu-politiker-walter-luebcke-kassel-tot","de","False","","385524","Christ & Welt: ZEIT für Glaube, Geist und Gesellschaft","http://www.christundwelt.de/","Germany","Nordrhein-Westfalen, Germany","German","none","Print Native"
"1300533111","2019-06-02 17:51:18","CDU-Politiker: Kasseler Regierungspräsident Walter Lübcke ist tot","https://www.zeit.de/gesellschaft/zeitgeschehen/2019-06/cdu-politiker-walter-luebcke-kassel-tot","de","False","","38697","zeit","http://www.zeit.de/index","Germany","Hamburg, Germany","German","none","Print Native"
"1300533450","2019-06-02 17:58:07","Kassel: Regierungspräsident Lübcke ist tot - LKA ermittelt","https://www.spiegel.de/politik/deutschland/walter-luebcke-kasseler-regierungspraesident-ist-tot-lka-ermittelt-a-1270471.html#ref=rss","de","False","","300537","International - SPIEGEL ONLINE","http://www.spiegel.de/international/","Germany","","English","none","Print Native"
"1300578910","2019-06-02 20:10:00","Der Tod des Kasseler Regierungspräsidenten gibt Rätsel auf: Der CDU-Politiker Walter Lübcke ist in der ...","https://www.finanznachrichten.de/nachrichten-2019-06/46855703-der-tod-des-kasseler-regierungspraesidenten-gibt-raetsel-auf-der-cdu-politiker-walter-luebcke-ist-in-der-198.htm","de","False","","42022","finanznachrichten-en","http://www.finanznachrichten.de/","Germany","","German","none","Digital Native"
"1300580640","2019-06-02 19:22:05","Walter Lübcke: Der Tod des Kasseler Regierungspräsidenten gibt Rätsel auf","https://www.handelsblatt.com/politik/deutschland/walter-luebcke-der-tod-des-kasseler-regierungspraesidenten-gibt-raetsel-auf/24413450.html","de","False","","41519","Handelsblatt","http://www.handelsblatt.com/","Germany","Nordrhein-Westfalen, Germany","German","none","Print Native"
"1300656156","2019-06-02 19:22:05","Walter Lübcke: Der Tod des Kasseler Regierungspräsidenten gibt Rätsel auf","https://www.wiwo.de/politik/deutschland/walter-luebcke-der-tod-des-kasseler-regierungspraesidenten-gibt-raetsel-auf/24413470.html","de","False","","73205","wiwo.de","http://www.wiwo.de/#spider","Germany","","German","none","Print Native"
"1300659856","2019-06-02 23:16:00","German regional president found dead with gunshot wound — report","https://www.dw.com/en/german-regional-president-found-dead-with-gunshot-wound-report/a-49010893?maca=en-rss-en-top-1022-rdf","en","False","politics and government, murders and attempted murders","23195","dw.de","http://www.dw.de","Germany","","English","none","Video Broadcast"
"1300682725","2019-06-03 00:36:25","Walter Lübcke: Schusswunde am Kopf: Kasseler Regierungspräsident stirbt unter mysteriösen Umständen","https://www.stern.de/panorama/stern-crime/walter-luebcke--tod-des-kasseler-regierungspraesidenten-wird-untersucht-8736952.html?utm_campaign=alle&utm_medium=rss-feed&utm_source=standard","de","False","","39727","stern","http://www.stern.de/","Germany","","German","none","Print Native"
"1300689967","2019-06-03 00:33:25","Kassel - Regierungspräsident tot aufgefunden, Schusswunde am Kopf","https://www.deutschlandfunk.de/kassel-regierungspraesident-tot-aufgefunden-schusswunde-am.1939.de.html?drn:news_id=1013553","de","False","","118871","deutschlandfunk.de","http://deutschlandfunk.de/","","","","",""
"1300697470","2019-06-03 00:53:13","Todesursache unklar: LKA ermittelt nach Tod des Kasseler Regierungspräsidenten","https://www.stern.de/politik/deutschland/todesursache-unklar-lka-ermittelt-nach-tod-des-kasseler-regierungspraesidenten-8736974.html?utm_campaign=alle&utm_medium=rss-feed&utm_source=standard","de","False","","39727","stern","http://www.stern.de/","Germany","","German","none","Print Native"
"1300706478","2019-06-02 23:16:00","German district president found dead with gunshot wound — report","https://www.dw.com/en/german-district-president-found-dead-with-gunshot-wound-report/a-49010893?maca=en-rss-en-top-1022-rdf","en","False","politics and government","23195","dw.de","http://www.dw.de","Germany","","English","none","Video Broadcast"
"1300723435","2019-06-03 01:45:22","Der Kasseler Regierungspräsident Walter Lübcke ist tot","https://www.welt.de/vermischtes/video194624891/Mysterioeser-Todesfall-Der-Kasseler-Regierungspraesident-Walter-Luebcke-ist-tot.html","de","False","","41264","Welt","http://www.welt.de/","Germany","Hamburg, Germany","German","Federal Republic of Germany","Print Native"
"1300738121","2019-06-03 00:20:16","CDU-Politiker erschossen?: Walter Lübcke tot aufgefunden","https://www.n-tv.de/politik/Walter-Luebcke-tot-aufgefunden-article21062520.html","de","False","","23538","n-tv.de","http://www.n-tv.de","Germany","","German","none","Video Broadcast"
"1300742691","2019-06-03 01:58:01","Medienbericht: Regierungspräsident stirbt durch Kopfschuss","http://www.news.de/politik/855766240/walter-luebcke-ist-tot-lka-ermittelt-nach-ploetzlichem-tod-kasseler-regierungspraesident-stirbt-durch-kopfschuss-laut-bericht/1/","de","False","","180285","news.de","http://news.de/","Germany","","German","none","Digital Native"
"1300745728","2019-06-03 00:47:00","LKA ermittelt: Kasseler Regierungspräsident Walter Lübcke tot aufgefunden","https://rp-online.de/politik/deutschland/lka-ermittelt-kasseler-regierungspraesident-walter-luebcke-tot-aufgefunden_aid-39191403","de","False","","40776","RP","http://www.rp-online.de/","Germany","Nordrhein-Westfalen, Germany","German","Kingdom of Belgium","Print Native"
"1300776886","2019-06-03 02:55:54","Politiker durch Kopfschuss getötet - Lübke lag tot in seinem Garten","https://www.bild.de/regional/frankfurt/frankfurt-aktuell/kassel-dr-walter-luebcke-65-getoetet-todesraetsel-um-regierungspraesidenten-62368258.bild.html","de","False","","22009","bild.de","http://www.bild.de","Germany","Hamburg, Germany","German","none","Print Native"
"1300778155","2019-06-03 02:17:54","LKA ermittelt nach Tod des Kasseler Regierungspräsidenten","https://www.faz.net/aktuell/rhein-main/region-und-hessen/lka-ermittelt-nach-tod-des-kasseler-regierungspraesidenten-16218651.html","de","False","","40649","Frankfurter Allgemeine (FAZ)","http://www.faz.net/","Germany","Hessen, Germany","German","none","Print Native"
"1300808409","2019-06-03 02:25:40","Lustiger Vorschlag, reiner Zufall, versteckte Motive: FAZ.NET-Hauptwache","https://www.faz.net/aktuell/rhein-main/region-und-hessen/lustiger-vorschlag-reiner-zufall-versteckte-motive-faz-net-hauptwache-16218672.html","de","False","","40649","Frankfurter Allgemeine (FAZ)","http://www.faz.net/","Germany","Hessen, Germany","German","none","Print Native"
"1300812052","2019-06-03 03:01:24","Tod des Kasseler Regierungspräsidenten Walter Lübcke - LKA ermittelt","https://deutsch.rt.com/inland/88810-tod-kasseler-regierungsprasidenten-walter-lubcke/","de","False","","470352","RT Deutsch","https://deutsch.rt.com/","Germany","","","",""
"1300828721","2019-06-03 04:37:32","LKA ermittelt: Kasseler Regierungspräsident offenbar durch Kopfschuss getötet","https://www.epochtimes.de/politik/deutschland/lka-ermittelt-kasseler-regierungspraesident-offenbar-durch-kopfschuss-getoetet-a2904325.html","de","False","","41922","epochtimes","http://www.epochtimes.de/","Germany","","German","none","Print Native"
"1300833034","2019-06-03 03:14:00","Kasseler Regierungspräsident tot: Medien berichten von Schusswunde","http://www.taz.de/Kasseler-Regierungspraesident-tot/!5599800/","de","False","","20001","taz.de","http://www.taz.de","Germany","Nordrhein-Westfalen, Germany","German","none","Print Native"
"1300862895","2019-06-03 05:16:01","CDU-Politiker tot nach Kopfschuss // Gewitter-Alarm! HIER drohen heute Unwetter // Sophia Thomalla in Todesangst","http://www.news.de/politik/855766291/news-des-tages-schlagzeilen-am-03-06-2019-nachrichten-zu-walter-luebcke-tot-sophia-thomalla-andrea-nahles/1/","de","False","","180285","news.de","http://news.de/","Germany","","German","none","Digital Native"
"1300865797","2019-06-03 04:49:33","Nordhessen: LKA ermittelt nach Tod von Kasseler Regierungspräsident","https://www.sueddeutsche.de/panorama/luebcke-tot-kassel-regierungspraesident-nordhessen-lka-1.4472152","de","False","","41359","suddeutsche","http://www.sueddeutsche.de/","Germany","Bayern, Germany","German","Federal Republic of Germany","Print Native"
"1300912915","2019-06-03 06:36:00","CDU-Politiker stirbt unter mysteri&#246;sen Umst&#228;nden auf seinem Grundst&#252;ck - LKA eingeschaltet","https://www.merkur.de/politik/kassel-cdu-politiker-unter-mysterioesen-umstaenden-auf-seinem-grundstueck-erschossen-zr-12342984.html?cmp=defrss","de","False","","39005","merkur-online","http://www.merkur-online.de","Germany","Bayern, Germany","German","Federal Republic of Germany","Print Native"
"1300922711","2019-06-03 06:44:33","Kasseler Regierungspräsident Lübcke tot aufgefunden","https://www.hessenschau.de/politik/lka-informiert-am-nachmittag-ueber-stand-der-ermittlungen,luebcke-gestorben-100.html","de","False","","41381","tagesschau","http://www.tagesschau.de/","Germany","","German","none","Video Broadcast"
"1300945240","2019-06-03 07:08:56","Gewalttat in Nordhessen: Polizei ermittelt im Fall Lübcke","https://www.n-tv.de/politik/Polizei-ermittelt-im-Fall-Luebcke-article21063563.html","de","False","","23538","n-tv.de","http://www.n-tv.de","Germany","","German","none","Video Broadcast"
"1300965974","2019-06-03 07:42:16","Ermittler kündigen Stellungnahme zu Tod von Kasseler Regierungspräsident an","https://www.epochtimes.de/politik/deutschland/ermittler-kuendigen-stellungnahme-zu-tod-von-kasseler-regierungspraesident-an-a2904643.html","de","False","","41922","epochtimes","http://www.epochtimes.de/","Germany","","German","none","Print Native"
"1300967410","2019-06-03 07:48:44","News des Tages: Post erhöht Porto -  Das kosten Briefe und Karten ab Juli","https://www.stern.de/panorama/weltgeschehen/news--post-verkuendet-neues-brief-porto-ab-juli-8736984.html?utm_campaign=alle&utm_medium=rss-feed&utm_source=standard","de","False","","39727","stern","http://www.stern.de/","Germany","","German","none","Print Native"
"1300974124","2019-06-03 07:41:00","Nach Berichten über Schusswunde: Ermittler wollen Details zu Tod des Kasseler Regierungspräsidenten nennen","https://www.spiegel.de/panorama/justiz/kassel-regierungspraesident-walter-luebcke-staatsanwaltschaft-informiert-ueber-tod-a-1270496.html#ref=rss","de","False","","19831","spiegel.de","http://www.spiegel.de","Germany","","German","none","Print Native"
"1300980282","2019-06-03 07:41:00","Nach Berichten über Schusswunde: Ermittler wollen Details zu Tod des Kasseler Regierungspräsidenten nennen","https://www.spiegel.de/panorama/justiz/kassel-regierungspraesident-walter-luebcke-staatsanwaltschaft-informiert-ueber-tod-a-1270496.html#ref=rss","de","False","","300537","International - SPIEGEL ONLINE","http://www.spiegel.de/international/","Germany","","English","none","Print Native"
"1300990690","2019-06-03 08:04:57","Kasseler Regierungspräsident durch Kopfschuss getötet: Ermittler kündigen Stellungnahme an","https://www.epochtimes.de/politik/deutschland/kasseler-regierungspraesident-durch-kopfschuss-getoetet-ermittler-kuendigen-stellungnahme-an-a2904643.html","de","False","","41922","epochtimes","http://www.epochtimes.de/","Germany","","German","none","Print Native"
"1301098982","2019-06-03 10:19:54","Mysteriöser Kopfschuss - „Freute sich auf Urlaub“: Mysteriöser Kopfschuss-Tod von Regierungspräsident","https://www.focus.de/politik/deutschland/nach-mysterioesem-kopfschuss-tod-von-regierungspraesident-er-hat-sich-voller-freude-in-den-urlaub-verabschiedet_id_10787958.html","de","False","","39463","Focus","http://www.focus.de/","Germany","","German","none","Print Native"
"1301167300","2019-06-03 11:02:40","Kripo ermittelt wegen Mordes - CDU-Politiker Walter Lübcke aus nächster Nähe erschossen","https://www.bild.de/regional/frankfurt/frankfurt-aktuell/cdu-politiker-walter-luebcke-wurde-in-seinem-vorgarten-erschossen-aus-naechster-62380234.bild.html","de","False","","22009","bild.de","http://www.bild.de","Germany","Hamburg, Germany","German","none","Print Native"
"1301179160","2019-06-03 11:29:00","CDU-Politiker&#160;Walter L&#252;bcke stirbt unter mysteri&#246;sen Umst&#228;nden auf seinem Grundst&#252;ck - LKA eingeschaltet","https://www.merkur.de/politik/kassel-walter-luebcke-cdu-unter-mysterioesen-umstaenden-erschossen-zr-12342984.html?cmp=defrss","de","False","","39005","merkur-online","http://www.merkur-online.de","Germany","Bayern, Germany","German","Federal Republic of Germany","Print Native"
"1301183690","2019-06-03 11:45:29","News des Tages: Politischer Anschlag? Polizei bestätigt, dass CDU-Politiker Lübcke erschossen wurde","https://www.stern.de/panorama/weltgeschehen/news--politischer-anschlag--polizei-bestaetigt--dass-cdu-politiker-luebcke-erschossen-wurde-8736984.html?utm_campaign=alle&utm_medium=rss-feed&utm_source=standard","de","False","","39727","stern","http://www.stern.de/","Germany","","German","none","Print Native"
"1301199327","2019-06-03 11:28:44","Ermittler informieren über mysteriösen Tod von Walter Lübcke","https://www.welt.de/vermischtes/video194649437/Mysterioeser-Todesfall-Der-Kasseler-Regierungspraesident-Walter-Luebcke-ist-tot.html","de","False","","41264","Welt","http://www.welt.de/","Germany","Hamburg, Germany","German","Federal Republic of Germany","Print Native"
"1301199302","2019-06-03 11:41:44","Kasseler Regierungspräsident starb an Kopfschuss","https://www.welt.de/politik/deutschland/article194685967/CDU-Politiker-Walter-Luebcke-Kasseler-Regierungspraesident-starb-an-Kopfschuss.html","de","False","","41264","Welt","http://www.welt.de/","Germany","Hamburg, Germany","German","Federal Republic of Germany","Print Native"
"1301210500","2019-06-03 12:07:36","Kasseler Regierungspräsident wurde erschossen","https://www.tagesspiegel.de/politik/ermittler-zum-tod-von-walter-luebcke-kasseler-regierungspraesident-wurde-erschossen/24416556.html","de","False","","39206","Tagespiegel","http://www.tagesspiegel.de","Germany","Berlin, Germany","German","Federal Republic of Germany","Print Native"
"1301217156","2019-06-03 11:53:00","Todesfall Walter Lübcke: Kassels Regierungspräsident wurde aus kurzer Distanz erschossen","https://www.spiegel.de/panorama/justiz/walter-luebcke-kasseler-regierungspraesident-wurde-aus-kurzer-distanz-erschossen-a-1270637.html#ref=rss","de","False","","19831","spiegel.de","http://www.spiegel.de","Germany","","German","none","Print Native"
"1301218155","2019-06-03 11:49:00","Keine Hinweise auf Suizid: Kasseler Regierungspräsident starb durch Kopfschuss","https://rp-online.de/politik/deutschland/kassel-walter-luebcke-starb-durch-kopfschuss-kein-hinweis-auf-suizid_aid-39211875","de","False","","40776","RP","http://www.rp-online.de/","Germany","Nordrhein-Westfalen, Germany","German","Kingdom of Belgium","Print Native"
"1301221027","2019-06-03 11:53:00","Todesfall Walter Lübcke: Kassels Regierungspräsident wurde aus kurzer Distanz erschossen","https://www.spiegel.de/panorama/justiz/walter-luebcke-kasseler-regierungspraesident-wurde-aus-kurzer-distanz-erschossen-a-1270637.html#ref=rss","de","False","","300537","International - SPIEGEL ONLINE","http://www.spiegel.de/international/","Germany","","English","none","Print Native"
"1301221185","2019-06-03 12:03:27","Kassel - Regierungspräsident Lübcke erlag Kopfschuss","https://www.deutschlandfunk.de/kassel-regierungspraesident-luebcke-erlag-kopfschuss.1939.de.html?drn:news_id=1013553","de","False","","118871","deutschlandfunk.de","http://deutschlandfunk.de/","","","","",""
"1301221869","2019-06-02 23:16:00","German district president found dead with gunshot wound","https://www.dw.com/en/german-district-president-found-dead-with-gunshot-wound/a-49010893?maca=en-rss-en-all-1573-rdf","en","False","politics and government, police, terrorism, crime and criminals","23195","dw.de","http://www.dw.de","Germany","","English","none","Video Broadcast"
"1301228033","2019-06-03 11:42:00","CDU-Politiker&#160;Walter L&#252;bcke stirbt unter mysteri&#246;sen Umst&#228;nden","https://www.merkur.de/politik/kassel-tod-hessischen-regierungspraesidenten-walter-luebcke-zr-12342984.html?cmp=defrss","de","False","","39005","merkur-online","http://www.merkur-online.de","Germany","Bayern, Germany","German","Federal Republic of Germany","Print Native"
"1301233401","2019-06-03 12:25:40","Regierungspräsident Lübcke aus nächster Nähe erschossen","https://www.hessenschau.de/politik/regierungspraesident-luebcke-wurde-aus-naechster-naehe-erschossen,regierungspraesident-luebcke-pressekonferenz100.html","de","False","","41381","tagesschau","http://www.tagesschau.de/","Germany","","German","none","Video Broadcast"
"1301235769","2019-06-03 12:23:25","Kopfschuss aus kurzer Distanz: Soko ermittelt im Fall Lübcke wegen Tötung","https://www.n-tv.de/politik/Soko-ermittelt-im-Fall-Luebcke-wegen-Toetung-article21064441.html","de","False","","23538","n-tv.de","http://www.n-tv.de","Germany","","German","none","Video Broadcast"
"1301238224","2019-06-03 12:31:56","Nordhessen: Tod eines Politikers","https://www.sueddeutsche.de/panorama/kriminalitaet-kassel-luebcke-1.4472695","de","False","","41359","suddeutsche","http://www.sueddeutsche.de/","Germany","Bayern, Germany","German","Federal Republic of Germany","Print Native"
"1301255957","2019-06-03 12:30:44","Ermittler: Kasseler Regierungspräsident wurde erschossen","https://www.stern.de/panorama/ermittler--kasseler-regierungspraesident-wurde-erschossen-8738592.html?utm_campaign=alle&utm_medium=rss-feed&utm_source=standard","de","False","","39727","stern","http://www.stern.de/","Germany","","German","none","Print Native"
"1301256492","2019-06-03 13:17:29","Ermittler: Kasseler Regierungspräsident wurde erschossen","https://deutsch.rt.com/inland/88838-ermittler-kasseler-regierungsprasident-wurde-erschossen/","de","False","","470352","RT Deutsch","https://deutsch.rt.com/","Germany","","","",""
"1301257618","2019-06-03 13:05:00","Kasseler Regierungspräsident: Polizei geht von Tötungsdelikt aus","http://www.taz.de/Kasseler-Regierungspraesident/!5600188/","de","False","","20001","taz.de","http://www.taz.de","Germany","Nordrhein-Westfalen, Germany","German","none","Print Native"
"1301266740","2019-06-03 13:20:45","Kassel: Ermittler gehen im Fall Walter Lübcke von Tötungsdelikt aus","https://www.zeit.de/gesellschaft/zeitgeschehen/2019-06/kassel-walter-luebcke-regierungspraesident-cdu-politiker-kopfschuss-toetungsdelikt","de","False","","385524","Christ & Welt: ZEIT für Glaube, Geist und Gesellschaft","http://www.christundwelt.de/","Germany","Nordrhein-Westfalen, Germany","German","none","Print Native"
"1301279378","2019-06-03 13:17:44","Ermittler gehen im Fall Lübcke von Tötungsdelikt aus","https://www.stern.de/news/ermittler-gehen-im-fall-luebcke-von-toetungsdelikt-aus-8738614.html?utm_campaign=alle&utm_medium=rss-feed&utm_source=standard","de","False","","39727","stern","http://www.stern.de/","Germany","","German","none","Print Native"
"1301290680","2019-06-03 13:20:45","Kassel: Ermittler gehen im Fall Walter Lübcke von Tötungsdelikt aus","https://www.zeit.de/gesellschaft/zeitgeschehen/2019-06/kassel-walter-luebcke-regierungspraesident-cdu-politiker-kopfschuss-toetungsdelikt","de","False","","38697","zeit","http://www.zeit.de/index","Germany","Hamburg, Germany","German","none","Print Native"
"1301298499","2019-06-03 13:59:33","Staatsanwaltschaft: Walter Lübcke wurde aus nächster Nähe erschossen","https://www.faz.net/aktuell/rhein-main/walter-luebcke-wurde-aus-naechster-naehe-erschossen-16219920.html","de","False","","40649","Frankfurter Allgemeine (FAZ)","http://www.faz.net/","Germany","Hessen, Germany","German","none","Print Native"
"1301306184","2019-06-03 14:02:19","Kriminalfall Lübcke: Tod auf der Terrasse","https://www.spiegel.de/panorama/justiz/kasseler-regierungspraesident-walter-luebcke-tod-auf-der-terrasse-a-1270593.html#ref=rss","de","False","","19831","spiegel.de","http://www.spiegel.de","Germany","","German","none","Print Native"
"1301309798","2019-06-03 14:02:19","Kriminalfall Lübcke: Tod auf der Terrasse","https://www.spiegel.de/panorama/justiz/kasseler-regierungspraesident-walter-luebcke-tod-auf-der-terrasse-a-1270593.html#ref=rss","de","False","","300537","International - SPIEGEL ONLINE","http://www.spiegel.de/international/","Germany","","English","none","Print Native"
"1301300827","2019-06-03 14:06:49","Mord in Kassel: Politischer Anschlag? CDU-Politiker Walter Lübcke von Unbekannten erschossen","https://www.stern.de/panorama/stern-crime/mord-in-kassel--cdu-politiker-walter-luebcke-von-unbekannten-erschossen--8738650.html?utm_campaign=alle&utm_medium=rss-feed&utm_source=standard","de","False","","39727","stern","http://www.stern.de/","Germany","","German","none","Print Native"
"1301345914","2019-06-03 14:58:00","Kasseler Regierungspräsident: Mysteriöser Tod auf der Terrasse: Der Fall Lübcke gibt den Ermittlern Rätsel auf","https://www.stern.de/panorama/stern-crime/cdu-politiker-walter-luebcke-erschossen---ermittler-vermuten-verbrechen-8738608.html?utm_campaign=alle&utm_medium=rss-feed&utm_source=standard","de","False","","39727","stern","http://www.stern.de/","Germany","","German","none","Print Native"
"1301357552","2019-06-03 15:00:00","CDU-Politiker Lübcke: Tod nach zahlreichen Drohungen","https://www.heise.de/tp/features/CDU-Politiker-Luebcke-Tod-nach-zahlreichen-Drohungen-4438272.html?wt_mc=rss.tp.beitrag.atom","de","False","","385519","Onlinemagazin für Politik & Medien im digitalen Zeitalter | Telepolis","http://www.heise.de/tp/","Germany","","German","none","Digital Native"
"1301407945","2019-06-03 16:32:21","Kasseler Regierungspräsident durch Kopfschuss getötet: Ermittler gehen von Tötungsdelikt aus","https://www.epochtimes.de/politik/deutschland/kasseler-regierungspraesident-durch-kopfschuss-getoetet-ermittler-gehen-von-toetungsdelikt-aus-a2904643.html","de","False","","41922","epochtimes","http://www.epochtimes.de/","Germany","","German","none","Print Native"
"1301431743","2019-06-03 17:04:52","CDU-Politiker im Vorgarten erschossen - Ermittler: „Der Tatort wurde verändert“","https://www.bild.de/news/inland/news-inland/cdu-politiker-im-vorgarten-erschossen-ermittler-der-tatort-wurde-veraendert-62387388.bild.html","de","False","","22009","bild.de","http://www.bild.de","Germany","Hamburg, Germany","German","none","Print Native"
"1301488439","2019-06-03 18:40:54","Kassel - Regierungspräsident wurde erschossen - kein Hinweis auf Suizid","https://www.deutschlandfunk.de/kassel-regierungspraesident-wurde-erschossen-kein-hinweis.1939.de.html?drn:news_id=1013929","de","False","","118871","deutschlandfunk.de","http://deutschlandfunk.de/","","","","",""
"1301501335","2019-06-03 16:01:43","Walter Lübcke: LKA richtet Sonderkommission ein","https://www.zeit.de/video/2019-06/6044115789001/walter-luebcke-lka-richtet-sonderkommission-ein","de","False","","38697","zeit","http://www.zeit.de/index","Germany","Hamburg, Germany","German","none","Print Native"
"1301603878","2019-06-03 22:50:05","Wer erschoss Regierungspräsident Lübcke? Weitere Ermittlungen","https://www.stern.de/panorama/wer-erschoss-regierungspraesident-luebcke--weitere-ermittlungen-8738858.html?utm_campaign=alle&utm_medium=rss-feed&utm_source=standard","de","False","","39727","stern","http://www.stern.de/","Germany","","German","none","Print Native"
"1301621838","2019-06-03 22:50:14","Täter und Motiv gesucht: Wer erschoss Walter Lübcke?","https://www.n-tv.de/politik/Wer-erschoss-Walter-Luebcke-article21064760.html","de","False","","23538","n-tv.de","http://www.n-tv.de","Germany","","German","none","Video Broadcast"
